Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Image,Title,Order,LinkedIn,Position,Twitter,Telegram
John Calian,john-calian,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,651eafbae761a2b4e1c54d3e,true,true,Fri Mar 17 2023 10:52:13 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:50:08 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/66003db98ca92e548d031ffe_Calian%202020%20_BW.png,CEO,1,https://www.linkedin.com/in/johncalian/,Team,https://x.com/SideShowJohn,[messaging-link]
Tom FÃ¼rstner,tom-furstner,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,651eafbae761a2b4e1c54d3f,false,false,Fri Mar 17 2023 10:52:39 GMT+0000 (Coordinated Universal Time),Tue Jul 23 2024 10:07:14 GMT+0000 (Coordinated Universal Time),Wed Aug 21 2024 12:48:56 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/63f3a24533e09e09d583beeb/64144676a24d13496177d75e__0006_tom.jpg,Co-Founder,2,https://www.linkedin.com/in/thomas-fuerstner-0797592/,Supervisory,https://x.com/tomfuerstner,
Julian Strobel,julian-strobel,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,651eafbae761a2b4e1c54d45,true,false,Fri Mar 17 2023 10:55:33 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:48:52 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/641447221251e35ac1609fda__0004_julian.jpg,Head of DevOps & Cryptography,4,https://www.linkedin.com/in/julian-strobl/,Team,,[messaging-link]
Manfred Bodner,manfred-bodner,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,651eafbae761a2b4e1c54d47,false,false,Fri Mar 17 2023 11:00:46 GMT+0000 (Coordinated Universal Time),Tue Jul 23 2024 10:03:38 GMT+0000 (Coordinated Universal Time),Wed Aug 21 2024 12:48:56 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/63f3a24533e09e09d583beeb/641448a8c8908b14e521f743_manfred.jpeg,Co-Founder,1,https://www.linkedin.com/in/manfred-bodner-5b707b5/,Supervisory,,
Veronika Clarici-Fanule,veronika-clarici-fanule,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,651eafbae761a2b4e1c54d5a,true,false,Fri Mar 17 2023 18:40:40 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 12:01:57 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/63f3a24533e09e09d583beeb/6414b413a0d02b3cafdcb571_Veronika.jpeg,,2,https://www.linkedin.com/in/veronika-clarici-fanfule-4076258/,Supervisory,,
Stefan Weber,stefan-weber,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,660068b8e3b61b1d72dc4df3,true,false,Sun Mar 24 2024 17:54:00 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:05 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/6600689938088944d60a7e46_Stefan%20Weber%20Lead%20Engineer.jpg,Senior Software Engineer,6,https://www.linkedin.com/in/stefan-weber-955850111/,Team,https://x.com/cybnon,
Gabriella Benz,gabriella-benz,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,6681200596910f964616048b,true,false,Sun Jun 30 2024 09:06:13 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:11 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/66814ffed5c679086d9f8aad_Gabriella%20Benz.jpg,Product & Quality,3,https://www.linkedin.com/in/gabriella-benz/,Team,https://x.com/BenzGabriella,
Gaby Layr,gaby-layr,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,66814fe337cca6cf688a24ff,true,false,Sun Jun 30 2024 12:30:27 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:19 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/66814f7cf235d801a012093f_LAYR%20Gaby_Foto%20ohneHerzen_Datei.jpg,Controller,7,,Team,,
Goran Markovic,goran-markovic,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,6681506a96910f96463377d7,true,false,Sun Jun 30 2024 12:32:42 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:25 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/6681505c76e6052bddb6fbb7_Goran%20Markovic.jpg,Frontend Architect,8,https://www.linkedin.com/in/goranmarkovicweb/,Team,https://x.com/gogs85ub?s=09,
Stefan Weiser,stefan-weiser,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,668151057d2a64501e739f89,true,false,Sun Jun 30 2024 12:35:17 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:57:05 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/6682dc091d63e595692cd55e_IMG_0626%20(1).jpeg,Investor,4,https://www.linkedin.com/in/sw8888/,Supervisory,,
Marjan Parsa,marjan,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,66826e71551299b226ab3776,true,false,Mon Jul 01 2024 08:53:05 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:34 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/668294621d04e55ce83127ae_marjan.jpeg,Full Stack Developer,5,https://www.linkedin.com/in/marjan-parsa/,Team,,
Fatih Asagidag,fatih-asagidag,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,668294b95f438e4a6e812eda,true,false,Mon Jul 01 2024 11:36:25 GMT+0000 (Coordinated Universal Time),Fri Jul 19 2024 08:28:21 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/63f3a24533e09e09d583beeb/6682957eaa60e663f62b83b9_fatih%20(1).jpeg,Embedded Software Engineer,9,https://www.linkedin.com/in/fatih-asagidag-68014086/,Team,,
Maurice Pannard,maurice-pannard,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,6682991b5209423aff93d8ec,true,false,Mon Jul 01 2024 11:55:07 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:48 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/66829917b4096eaca530ec93_Maurice.jpeg,Mechatronic Engineering,11,https://www.linkedin.com/in/maurice-pannard-576a4016a/,Team,,
Juergen Eckel,juergen-eckel,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,66829991a1522ae5c84516d5,true,false,Mon Jul 01 2024 11:57:05 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:49:55 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/6682996f5b7187b5c937fec8_juergen.jpeg,Protocol Architect,4,https://www.linkedin.com/in/j%C3%BCrgen-eckel-5066ab13/,Team,https://x.com/juergeneckel,[messaging-link]
Lorenz Herzberger,lorenz-herzberger,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,66829a5f8dc090abbc01ce0e,true,false,Mon Jul 01 2024 12:00:31 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:50:01 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/66829a47122831fa02c39317_lorenz%20(1).jpeg,Blockchain Developer,8,https://www.linkedin.com/in/lorenz-herzberger-179a3b14a/,Team,,
Rene Schrittwieser,rene-schrittwieser,651eafbae761a2b4e1c54bd6,651eafbbe761a2b4e1c55101,67bc25359fc4e91319a4dc3f,false,false,Mon Feb 24 2025 07:52:21 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:54:11 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 07:59:03 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/63f3a24533e09e09d583beeb/67bc252a9c5d3fcca45df636_image0.jpeg,Investor,3,https://www.linkedin.com/in/rene-schrittwieser-12a7b9114,Supervisory,,
